Title,Date,Work
super star shooter,2014/06/26,3DS2
ぷるぷるしんぷる,2014/06/26,3DS2
オレサマパイレーツ,2014/06/26,3DS2
Time to dine,2014/06/26,3DS2
きらきらキラー,2014/07/09,iOS
ふりそでーしょん,2014/07/09,iOS
ファミリーパーティー,2014/07/16,キミドリ
恋音と雨空,2014/07/16,キミドリ
イマジネーション,2014/07/16,キミドリ
天ノ弱,2014/07/16,キミドリ
月に叢雲華に風,2014/07/16,キミドリ
ネクロファンタジア ～ Arr.Demetori,2014/07/16,キミドリ
ケロ9destiny,2014/07/16,キミドリ
カラメルタイム☆,2014/07/16,キミドリ
電子ドラムの達人,2014/07/16,キミドリ
がしゃどくろ,2014/07/16,キミドリ
夏竜 ～Karyu～,2014/08/02,キミドリ
ごめんなさいのKissing You,2014/08/06,キミドリ
ラブソングはとまらないよ,2014/08/06,キミドリ
ようかい体操第一,2014/08/06,キミドリ
君の知らない物語,2014/08/06,キミドリ
BORDERLESS,2014/08/06,キミドリ
ぶぎ ぶぎ ふなっしー♪,2014/08/06,キミドリ
G意識過剰,2014/08/06,キミドリ
決戦!!,2014/09/08,iOS
喧嘩上等,2014/09/10,キミドリ
FUTURE FISH,2014/09/10,キミドリ
ワールズエンド・ダンスホール,2014/09/10,キミドリ
僕らの世界にダンスを,2014/09/10,キミドリ
夢幻の蒼空,2014/09/10,キミドリ
双竜ノ乱,2014/09/10,キミドリ
Xa,2014/09/10,キミドリ
ピコピコ マッピー,2014/10/01,キミドリ
ゆれるプリーツ実行委員,2014/10/01,キミドリ
ピコピコ ルイン,2014/10/01,キミドリ
Day by Day!,2014/10/02,キミドリ
Du-Du-Wa DO IT!!,2014/10/29,キミドリ
ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング,2014/10/29,キミドリ
光る闇,2014/10/29,キミドリ
Got more raves?,2014/10/29,キミドリ
Garakuta Doll Play,2014/10/29,キミドリ
FLOWER,2014/10/29,キミドリ
ヤマタイ★ナイトパーティー,2014/10/29,キミドリ
イオシス秋の肉食祭2014,2014/10/29,キミドリ
東京ソーダ 8Bit Edit,2014/11/18,キミドリ
炎と森のカーニバル,2014/11/20,Wii U2
ラブラドール・レトリバー,2014/11/20,Wii U2
雪だるまつくろう,2014/11/20,3DS2
「HERO」 -Main Title-,2014/11/20,Wii U2
モンスターハンター4G メドレー,2014/11/20,Wii U2
Sunset Runaway,2014/11/20,Wii U2
もりもり☆特盛リズム♪,2014/11/20,Wii U2
蝶戀 ～Obsession～,2014/11/20,Wii U2
VERTeX,2014/11/26,キミドリ
FUJIN Rumble,2014/11/26,キミドリ
Scars of FAUNA,2014/11/26,キミドリ
Ignis Danse,2014/11/26,キミドリ
Evidence of evil,2014/12/02,キミドリ
Highschool・love,2014/12/09,キミドリ
ダン・ダン ドゥビ・ズバー！,2014/12/09,キミドリ
愛×愛ホイッスル（カレーメシ公式曲）,2014/12/09,キミドリ
「ポケットモンスター オメガルビー・アルファサファイア」,2014/12/09,キミドリ
自分REST@RT,2014/12/09,キミドリ
M@STERPIECE,2014/12/09,キミドリ
闇の魔法少女,2014/12/09,キミドリ
Shiny Kung-fu Revival,2015/01/02,キミドリ
SURPRISE‐DRIVE,2015/01/29,キミドリ
Star!!,2015/01/29,キミドリ
"Help me, ERINNNNNN!!",2015/01/29,キミドリ
Endless Seeker,2015/01/29,キミドリ
妖怪ウォッチ2 元祖／本家／真打,2015/01/29,キミドリ
お願い！シンデレラ,2015/01/29,キミドリ
時空庁捜査2課,2015/02/02,キミドリ
祭り囃子でゲラゲラポー,2015/02/26,キミドリ
青春サツバツ論,2015/02/27,iOS
Follow Me,2015/03/11,ムラサキ
Dragon Night,2015/03/11,ムラサキ
Miracle Go! プリンセスプリキュア,2015/03/11,ムラサキ
初恋峠でゲラゲラポー,2015/03/11,ムラサキ
M.S.S.Planet,2015/03/11,ムラサキ
ルカルカ★ナイトフィーバー,2015/03/11,ムラサキ
EDY -エレクトリカルダンシングヨガ-,2015/03/11,ムラサキ
RAINMAKER,2015/03/11,ムラサキ
色は匂へど 散りぬるを,2015/03/11,ムラサキ
幻想のサテライト,2015/03/11,ムラサキ
千鼓千鼓,2015/03/11,ムラサキ
零の狂詩曲,2015/03/11,ムラサキ
魔方陣 -サモン･デルタ-,2015/03/11,ムラサキ
ひまわりの約束,2015/03/19,Wii U2
セルリアン,2015/03/19,Wii U2
ドクターXのテーマ,2015/03/19,Wii U2
君に桜ヒラリと舞う,2015/04/01,ムラサキ
あったかいんだからぁ♪,2015/04/01,ムラサキ
ケラケラじゃんけん,2015/04/01,ムラサキ
さぁ行け！ニンニンジャー！,2015/04/23,ムラサキ
さちさちにしてあげる♪,2015/04/27,ムラサキ
紫煌ノ乱,2015/05/02,ムラサキ
Thank You!,2015/05/05,ムラサキ
ゲッタバンバン,2015/05/28,ムラサキ
Daydream cafe,2015/05/28,ムラサキ
GOIN’!!!,2015/05/28,ムラサキ
ラッスンゴレライ,2015/05/28,ムラサキ
シューガク トラベラーズ,2015/06/02,ムラサキ
待ち受けプリンス,2015/06/04,ムラサキ
マジで…！？,2015/06/11,ムラサキ
華振舞,2015/07/01,ムラサキ
R.Y.U.S.E.I.,2015/07/01,ムラサキ
あなたに恋をしてみました,2015/07/01,ムラサキ
ウルトラマンX,2015/07/01,ムラサキ
ハートスランプ二人ぼっち,2015/07/01,ムラサキ
ナツモノ☆,2015/07/01,ムラサキ
ギミチョコ！！,2015/07/09,PS Vita
デジタルモグラ,2015/07/09,PS Vita
crossing field,2015/07/09,PS Vita
マジLOVE1000％,2015/07/09,PS Vita
ideal white,2015/07/09,PS Vita
BLAZING,2015/07/09,PS Vita
only my railgun,2015/07/09,PS Vita
Butter-Fly,2015/07/09,PS Vita
トゥッティ！,2015/07/09,PS Vita
ロストワンの号哭,2015/07/09,PS Vita
＋♂(プラス男子),2015/07/09,PS Vita
聖槍爆裂ボーイ,2015/07/09,PS Vita
恋愛裁判,2015/07/09,PS Vita
ストリーミングハート,2015/07/09,PS Vita
有頂天ビバーチェ,2015/07/09,PS Vita
ドーナツホール,2015/07/09,PS Vita
千本桜 ver.小林幸子,2015/07/09,PS Vita
チャーリー ダッシュ！,2015/07/09,PS Vita
TO MAKE THE END OF BATTLE,2015/07/09,PS Vita
明日への鼓動,2015/07/09,PS Vita
"Let's 貢献！～恋の懲役は1,000,000年～",2015/07/09,PS Vita
Blood Rage,2015/07/09,PS Vita
テイルズ オブ ゼスティリア メドレー,2015/07/09,PS Vita
Abyss of hell,2015/07/09,PS Vita
Comona,2015/07/09,PS Vita
BLAZING VORTEX,2015/07/09,PS Vita
DIGITAL HORIZON,2015/07/09,PS Vita
Ridge racer (RIDGE RACER USA MIX),2015/07/09,PS Vita
Dr.WILY STAGE 1,2015/07/09,PS Vita
チェインクロニクル 通常バトルメドレー,2015/07/09,PS Vita
戦国BASARA BGMメドレー,2015/07/09,PS Vita
希望へのメロディー,2015/07/09,ムラサキ
絶望へのトッカータ,2015/07/09,PS Vita
≠MM,2015/07/09,PS Vita
黒神クロニクル,2015/07/09,PS Vita
クロス・ブルー,2015/07/09,PS Vita
女帝 ～インバラトゥーラ～,2015/07/09,PS Vita
女神な世界I,2015/07/09,PS Vita
女神な世界II,2015/07/09,PS Vita
ノるどん2000,2015/07/09,PS Vita
Feed A,2015/08/05,ムラサキ
Rising Hope,2015/08/06,PS Vita
ウミユリ海底譚,2015/08/06,PS Vita
チェインクロニクル 最終決戦メドレー,2015/08/06,PS Vita
ガンスリンガーシンデレラ,2015/08/06,PS Vita
Fight the Fanatics,2015/08/10,iOS
ドリームパレード,2015/09/01,ムラサキ
郢曲／暁闇,2015/09/01,ムラサキ
深緋の心臓 ‐SCARLET HEART‐,2015/09/01,ムラサキ
ライコタイコディスコ,2015/09/01,ムラサキ
Ladystar Wandering,2015/09/01,ムラサキ
ブレイクライン,2015/09/02,ムラサキ
閃光の行方,2015/09/03,PS Vita
Shine!!,2015/10/01,ムラサキ
DRIVE A LIVE,2015/10/01,ムラサキ
聖徳たいこの「日いずるまで飛鳥」,2015/10/02,ムラサキ
朱の旋律,2015/10/15,ムラサキ
それは僕たちの奇跡,2015/10/29,ムラサキ
秋竜 ～Shiuryu～,2015/11/02,ムラサキ
Bravely You,2015/11/05,PS Vita
明星ロケット,2015/11/05,PS Vita
指先からはじまる物語,2015/11/05,PS Vita
!!!カオスタイム!!!,2015/11/15,ムラサキ
DREAMERS' PARADISE,2015/11/26,Wii U3
君がくれた夏,2015/11/26,Wii U3
オー！リバル,2015/11/26,Wii U3
360°,2015/11/26,Wii U3
OLA!!,2015/11/26,Wii U3
無敵のガールフレンド,2015/11/26,Wii U3
"Hello,world!",2015/11/26,Wii U3
熱情のスペクトラム,2015/11/26,Wii U3
我ら思う、故に我ら在り,2015/11/26,Wii U3
Hard Knock Days,2015/11/26,Wii U3
自力本願レボリューション,2015/11/26,Wii U3
START DASH SENSATION,2015/11/26,Wii U3
アシタノヒカリ,2015/11/26,Wii U3
DAY×DAY,2015/11/26,Wii U3
風,2015/11/26,Wii U3
ラピスラズリ,2015/11/26,Wii U3
Believe in yourself,2015/11/26,Wii U3
database feat.TAKUMA(10-FEET),2015/11/26,Wii U3
怪盗ミラクル少年ボーイ,2015/11/26,Wii U3
からくりピエロ,2015/11/26,Wii U3
東京テディベア,2015/11/26,Wii U3
まおぅ,2015/11/26,Wii U3
プチポチ,2015/11/26,Wii U3
夜明けまであと3秒,2015/11/26,ムラサキ
とびだせ どうぶつの森 メドレー,2015/11/26,Wii U3
ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング,2015/11/26,Wii U3
Baladium's drive,2015/11/26,Wii U3
EAT'EM UP!,2015/11/26,Wii U3
Where is the Target？,2015/11/26,Wii U3
いっしょにあそぼ♪,2015/11/26,Wii U3
迷子のUFO,2015/11/26,Wii U3
カッティアワールの宝剣,2015/11/26,Wii U3
Silent Jealousy,2015/12/03,PS Vita
シュガーソングとビターステップ,2015/12/03,PS Vita
ANTI-HERO,2015/12/10,ホワイト
I my moko,2015/12/10,ホワイト
人生ドラマチック,2015/12/10,ホワイト
Angelic Angel,2015/12/10,ホワイト
Snow halation,2015/12/10,ホワイト
ギガンティックO. T. N,2015/12/10,ホワイト
本能寺の変,2015/12/10,ホワイト
Scream out! -達人Edit.-,2015/12/10,ホワイト
最終鬼畜妹フランドール・S,2015/12/10,ホワイト
アイ MUST GO!,2015/12/10,ホワイト
おはよう！！朝ご飯,2015/12/10,赤盤
私はアイドル,2015/12/10,赤盤
ふるふるフューチャー☆,2015/12/10,赤盤
迷走Mind,2015/12/10,赤盤
目が逢う瞬間,2015/12/10,赤盤
スタ→トスタ→,2015/12/10,赤盤
隣に･･･,2015/12/10,赤盤
フタリの記憶,2015/12/10,赤盤
"Kosmos, Cosmos",2015/12/10,赤盤
いっぱいいっぱい,2015/12/10,赤盤
空,2015/12/10,赤盤
my song,2015/12/10,赤盤
Colorful Days(12 Colors),2015/12/10,赤盤
乙女よ大志を抱け！！,2015/12/10,赤盤
ゲンキトリッパー,2015/12/10,赤盤
黎明スターライン,2015/12/10,赤盤
livE,2015/12/10,赤盤
Next Life,2015/12/10,赤盤
arcadia,2015/12/10,赤盤
ALRIGHT*,2015/12/10,赤盤
フラワーガール,2015/12/10,赤盤
Mythmaker,2015/12/10,赤盤
自転車,2015/12/10,赤盤
ショッキングな彼,2015/12/10,赤盤
リゾラ,2015/12/10,赤盤
Town ～Must Mix～,2015/12/10,赤盤
THE IDOLM@STER 2nd-mix,2015/12/10,青盤
MEGARE!,2015/12/10,青盤
Little Match Girl,2015/12/10,青盤
Alice or Guilty,2015/12/10,青盤
START!!,2015/12/10,青盤
TRIAL DANCE,2015/12/10,青盤
Day of the future,2015/12/10,青盤
tear,2015/12/10,青盤
眠り姫,2015/12/10,青盤
風花,2015/12/10,青盤
何度も言えるよ,2015/12/10,青盤
ジェミー,2015/12/10,青盤
スマイル体操,2015/12/10,青盤
DIAMOND,2015/12/10,青盤
YOU往MY進！,2015/12/10,青盤
ラ・ブ・リ,2015/12/10,青盤
LOVEオーダーメイド,2015/12/10,青盤
CHANGE!!!!,2015/12/10,青盤
約束,2015/12/10,青盤
edeN,2015/12/10,青盤
Vault That Borderline!,2015/12/10,青盤
ビジョナリー,2015/12/10,青盤
虹色ミラクル,2015/12/10,青盤
アクセルレーション,2015/12/10,青盤
Thinking ～Must Mix～,2015/12/10,青盤
We Have A Dream,2015/12/10,青盤
IDOL POWER RAINBOW,2015/12/10,青盤
恋幻想(Love Fantasy),2015/12/10,ホワイト
カグツチ,2015/12/10,ホワイト
KUSANAGI,2015/12/10,ホワイト
New World,2015/12/24,ホワイト
Synchronicity,2015/12/24,ホワイト
マリオネットピュア,2016/01/07,PS Vita
てんびん座急行 夜を行く,2016/01/08,ホワイト
Heaven's Rider,2016/01/15,ホワイト
私以外私じゃないの,2016/01/28,ホワイト
XY＆Z,2016/01/28,ホワイト
Brand-new World,2016/01/28,PS Vita
オール・イン・マイハート,2016/01/28,ホワイト
Raise your flag,2016/02/04,PS Vita
Seize the day,2016/02/04,PS Vita
輝きを求めて,2016/02/11,ホワイト
Choco Chiptune.,2016/02/18,ホワイト
Dokkin 魔法つかいプリキュア！,2016/02/25,ホワイト
QUESTION,2016/02/25,ホワイト
talking,2016/02/25,ホワイト
トオリヨ,2016/02/25,ホワイト
ほうかご☆マジシャン,2016/02/25,ホワイト
銀の意志 Super Arrange Ver.,2016/03/03,PS Vita
オーディオ de カッ！,2016/03/23,ホワイト
私立高天原学園高校・校歌,2016/03/23,ホワイト
My Muscle Heart,2016/03/23,ホワイト
カノン (シンクロニカ Remix),2016/03/31,ホワイト
凛,2016/04/01,ホワイト
食らいむ！まうんとぱふぇ,2016/04/01,ホワイト
よくでる15300,2016/04/01,ホワイト
かくしん的☆めたまるふぉ～ぜっ！,2016/04/07,PS Vita
悲しき蒼穹を翔ける,2016/04/07,PS Vita
ゴーストマスク,2016/04/08,ホワイト
承認欲Q,2016/04/08,ホワイト
Princess of Donder,2016/04/08,ホワイト
SstTAarR*,2016/04/15,ホワイト
超絶技巧系少女,2016/04/15,ホワイト
海の声,2016/04/27,ホワイト
動物戦隊ジュウオウジャー,2016/04/27,ホワイト
一度だけの恋なら,2016/04/27,ホワイト
キミとボクのミライ,2016/04/27,ホワイト
ソラのミチシルベ,2016/04/27,ホワイト
Holding Hands,2016/04/27,ホワイト
Unite The Force,2016/04/27,ホワイト
おにぎりはどこかしら♪,2016/04/29,ホワイト
ココロボ,2016/04/29,ホワイト
クローバー かくめーしょん,2016/05/06,PS Vita
ネテモネテモ,2016/05/25,ホワイト
ひよっこファンタジー,2016/05/25,ホワイト
アサガオ,2016/05/25,ホワイト
冷凍庫CJ ～嗚呼面太鼓ブラザーズ～,2016/05/25,ホワイト
Gloria,2016/05/25,ホワイト
Checkmate!?,2016/06/02,PS Vita
黄泉のイザナミ,2016/06/02,ホワイト
ないものねだり,2016/06/16,3DS3
光るなら,2016/06/16,3DS3
ころころここたま！,2016/06/16,3DS3
ウンタカダンス,2016/06/16,3DS3
海の見える街,2016/06/16,3DS3
セツナトリップ,2016/06/16,3DS3
ハッピーシンセサイザ,2016/06/16,3DS3
なめこのうた,2016/06/16,3DS3
泡沫、哀のまほろば,2016/06/16,3DS3
美しく忙しきドナウ,2016/06/16,3DS3
Diver,2016/06/16,ホワイト
星のカービィメドレー,2016/06/16,3DS3
トラベルナ ～モンスターハンタークロスより～,2016/06/16,3DS3
逆転裁判123メドレー,2016/06/16,3DS3
魔界村(平地BGM),2016/06/16,3DS3
Outride a Crisis,2016/06/16,3DS3
Good-bye my earth,2016/06/16,3DS3
Rising,2016/06/16,3DS3
Lightning Dance,2016/06/16,3DS3
世界はいつでもミステリー,2016/06/16,3DS3
星屑とリニアと僕,2016/06/16,3DS3
ダイエットファイター,2016/06/16,3DS3
まださいたま2000,2016/06/16,3DS3
魔導幻想曲,2016/06/16,3DS3
クレイジービューティー,2016/06/16,3DS3
龍脈の王,2016/06/16,3DS3
束ね糸,2016/06/16,3DS3
PERFECT HUMAN,2016/07/07,3DS3
365日の紙飛行機,2016/07/14,レッド
みんながみんな英雄,2016/07/14,レッド
いけないボーダーライン,2016/07/14,レッド
スタートライン！,2016/07/14,レッド
いつも何度でも,2016/07/14,レッド
ゴーストルール,2016/07/14,レッド
おさかな毎日！さかなクン,2016/07/14,レッド
Over Clock ～開放～,2016/07/14,レッド
天狗囃子,2016/07/14,レッド
夢と現実の境界線,2016/07/14,レッド
アントニオ,2016/07/14,レッド
タイムトラベラー,2016/07/14,レッド
怒りをくれよ,2016/07/23,iOS/AR
バトル‐電光石火‐,2016/07/28,3DS3
オーブの祈り,2016/08/01,iOS/AR
トライ・エヴリシング,2016/08/03,レッド
超絶☆ダイナミック！,2016/08/03,レッド
天照,2016/08/03,レッド
SAKURA EXHAUST,2016/08/03,レッド
世界ふしぎ発見！オープニングテーマ,2016/08/04,3DS3
THE DAY,2016/09/01,3DS3
サイレントマジョリティー,2016/09/14,レッド
友よ ～この先もずっと…,2016/09/14,レッド
Paradisus-Paradoxum,2016/09/14,レッド
とんかつDJアゲ太郎,2016/09/14,レッド
ブラッドサーキュレーター,2016/09/14,レッド
FANTASTIC BABY,2016/09/14,レッド
仙酌絶唱のファンタジア,2016/09/14,レッド
conflict,2016/09/14,レッド
Abandoned Temple Final 2nd,2016/09/14,レッド
VICTORIA,2016/09/14,レッド
ウィーキャン！,2016/09/30,iOS/AR
竜と黒炎の姫君,2016/10/06,3DS3
ミツボシ☆☆★,2016/10/13,レッド
あんずのうた,2016/10/13,レッド
華蕾夢ミル狂詩曲～魂ノ導～,2016/10/13,レッド
チェインクロニクル 総力戦メドレー,2016/10/13,レッド
合唱スタボーフェ！,2016/10/13,レッド
毒LOCANdy,2016/10/14,レッド
Ψです I LIKE YOU,2016/11/10,3DS3
マキシフュージョン,2016/11/10,3DS3
Soup,2016/11/15,レッド
Swan,2016/11/15,レッド
ス・マ・イ・ル,2016/11/15,レッド
ゆーがらお友達,2016/11/15,レッド
EXCITE,2016/11/15,レッド
エイリアンエイリアン,2016/11/15,レッド
スーパードラゴンボールヒーローズ テーマソング,2016/11/15,レッド
マサカリブレイド,2016/11/18,レッド
ワタリドリ,2016/12/20,レッド
ヒカリアレ,2016/12/20,レッド
花丸◎日和！,2016/12/20,レッド
ペンパイナッポーアッポーペン(PPAP),2016/12/20,レッド
「ポケットモンスター サン・ムーン」メドレー,2016/12/20,レッド
ファミコンメドレー,2016/12/20,レッド
No Gravity,2016/12/20,レッド
前前前世,2016/12/21,iOS
そつおめしき2ばん,2017/01/30,レッド
Tulip,2017/01/31,レッド
S(mile)ING!,2017/01/31,レッド
Never say never,2017/01/31,レッド
TOKIMEKIエスカレート,2017/01/31,レッド
Inscrutable Battle,2017/02/02,3DS3
Surf Zapping,2017/03/02,3DS3
クリスマスソング,2017/03/15,イエロー
黒い猫の歌,2017/03/15,イエロー
好きな人がいること,2017/03/15,イエロー
全力バタンキュー,2017/03/15,イエロー
アローラ!!,2017/03/15,イエロー
エビカニクス,2017/03/15,イエロー
シオカラ節,2017/03/15,イエロー
願いはエスペラント,2017/03/15,イエロー
Turquoise Tachometer,2017/03/15,イエロー
さよならワーリャ,2017/03/15,イエロー
UNDEAD HEART(怒りのWarriors),2017/03/15,イエロー
恋,2017/03/22,イエロー
ようこそジャパリパークへ,2017/03/22,イエロー
どこまでも～How Far I'll Go～,2017/04/26,イエロー
SHINE!! キラキラ☆プリキュアアラモード,2017/04/26,イエロー
LUCKYSTAR,2017/04/26,イエロー
カゲロウ,2017/04/26,イエロー
GO,2017/04/26,イエロー
限界突破×サバイバー,2017/04/26,イエロー
メタナイトの逆襲メドレー,2017/04/26,イエロー
エンジェル ドリーム(デレマス),2017/04/26,イエロー
ゼルダの伝説 ブレス オブ ザ ワイルド メドレー,2017/04/26,イエロー
桜花爛漫,2017/04/26,イエロー
大器晩成,2017/04/28,iOS/AR
OLGA BREEZE ［太陽シーン］,2017/05/11,3DS3
明日も,2017/05/31,イエロー
ここたまハッピ～パラダイス！,2017/05/31,イエロー
ロードムービー,2017/05/31,イエロー
8OROCHI,2017/05/31,イエロー
Asteroid,2017/06/01,イエロー
三瀬川乱舞,2017/06/01,イエロー
忘却のティルナノグ,2017/06/01,イエロー
激運！七福ハッピークルー,2017/06/01,イエロー
χ談,2017/06/01,イエロー
God Ray,2017/06/30,イエロー
STAY TUNE,2017/07/05,イエロー
やってみよう,2017/07/05,イエロー
ともに,2017/07/05,イエロー
未来はジョー！ジョー！,2017/07/05,イエロー
めざせポケモンマスター -20th Anniversary-,2017/07/15,イエロー
月読命,2017/07/17,イエロー
チャンピオンロード,2017/07/25,iOS/AR
YouTubeテーマソング,2017/07/25,iOS/AR
シン・ゾンビ,2017/08/08,イエロー
高嶺の花子さん,2017/08/08,イエロー
青空のラプソディ,2017/08/08,イエロー
SHINY,2017/08/08,イエロー
GEEDの証,2017/08/08,イエロー
シャルル,2017/08/08,イエロー
スカッとばあちゃんの歌,2017/08/08,イエロー
鏡の国のアリス,2017/08/08,イエロー
INSPION,2017/08/10,イエロー
Infinite Rebellion,2017/08/17,イエロー
濃紅,2017/08/24,イエロー
WARNING×WARNING×WARNING,2017/09/06,イエロー
二人の結晶-INNOCENCE-,2017/09/06,イエロー
チルノのパーフェクトさんすう教室 9周年バージョン,2017/09/06,イエロー
元祖！天才チルノちゃん☆,2017/09/06,イエロー
R.I.,2017/09/06,イエロー
FooFooカセット,2017/09/06,イエロー
HARDCOREノ心得,2017/09/06,イエロー
つながれ！ひろがれ！打ち上がれ！,2017/09/29,PS4 1
美女と野獣,2017/10/11,イエロー
誘惑,2017/10/11,イエロー
HOWEVER,2017/10/11,イエロー
にめんせい☆ウラオモテライフ！,2017/10/11,イエロー
拝啓ドッペルゲンガー,2017/10/11,イエロー
極圏,2017/10/13,イエロー
怒槌,2017/10/13,イエロー
Scarlet Lance,2017/10/13,イエロー
MANKAI☆開花宣言,2017/10/18,イエロー
LOSER,2017/10/26,PS4 1
アポロ,2017/10/26,PS4 1
ハローキティ,2017/10/26,PS4 1
ハンロック,2017/10/26,PS4 1
Saika,2017/10/26,イエロー
Theme of Ryu,2017/10/26,PS4 1
Heat Haze Shadow 2,2017/10/26,PS4 1
テイルズ オブ ベルセリア メドレー,2017/10/26,PS4 1
Brand New Theater!,2017/10/26,PS4 1
Urban Striker,2017/10/26,PS4 1
懐中庭園を持つ少女,2017/10/26,イエロー
コナモノ☆,2017/10/26,イエロー
トラストゲーム,2017/10/26,PS4 1
マジカル・パフェ,2017/10/26,PS4 1
そつおめしき・ふる,2017/10/26,PS4 1
Taiko Drum Monster,2017/11/02,イエロー
Groovy Duel,2017/11/08,イエロー
見たこともない景色,2017/12/21,イエロー
TT -Japanese ver.-,2017/12/21,イエロー
Be The One,2017/12/21,イエロー
Reason!!,2017/12/21,イエロー
SHOGYO MUJO,2017/12/21,イエロー
Blessed Bouquet Buskers,2017/12/21,イエロー
OK I’m blue rat,2017/12/21,イエロー
彼は誰時の誘惑,2017/12/21,イエロー
オリジナルミライ,2017/12/21,PS4 1
WiSH VOYAGE,2018/01/09,イエロー
音虫をつかまえろ！,2018/01/25,PS4 1
コロコロコミック40周年のうた,2018/02/15,PS4 1
流浪の琥珀姫,2018/02/22,PS4 1
LOVE＆ENERGY,2018/03/01,iOS/AR
Hero,2018/03/15,ブルー
ダンシング・ヒーロー(Eat You Up),2018/03/15,ブルー
Hope,2018/03/15,ブルー
POP TEAM EPIC,2018/03/15,ブルー
GLORIOUS RO@D,2018/03/15,ブルー
スプラトゥーン2 メドレー,2018/03/15,ブルー
須佐之男,2018/03/15,ブルー
トンガチン,2018/03/22,PS4 1
ルパンレンジャーVSパトレンジャー,2018/04/18,ブルー
We can!! HUGっと！プリキュア,2018/04/18,ブルー
"Jump Up, Super Star! Short Version",2018/04/18,ブルー
Heavenly Visitor,2018/04/25,ブルー
NO DOUBT,2018/05/02,ブルー
零 -ZERO-,2018/06/01,ブルー
愛と浄罪の森,2018/06/01,ブルー
よーいドン！,2018/06/01,ブルー
SORA-VII シグナスウォール,2018/06/01,ブルー
秘ナルメジェドノ悲ナル憂鬱,2018/06/01,ブルー
さよならエレジー,2018/06/27,ブルー
ヒバナ,2018/06/27,ブルー
アスノヨゾラ哨戒班,2018/06/27,ブルー
哀 want U,2018/07/07,ブルー
Howling,2018/07/19,NS1
進化理論,2018/07/19,NS1
おまえブタメン！,2018/07/19,NS1
クラポルポルスカ,2018/07/19,NS1
PAC‐MAN CHAMPIONSHIP EDITION 2,2018/07/19,NS1
ほんわか家族～ネコトモのうた～,2018/07/19,NS1
TD -28619029byte remix-,2018/07/19,NS1
Racing the Storm,2018/07/19,NS1
フリフリ♪ノリノリ♪,2018/07/19,NS1
和有るど経りて維持・序,2018/07/19,NS1
タベテモタベテモ,2018/07/19,NS1
void setup,2018/07/19,NS1
エクラン ルブラン,2018/07/19,NS1
トンデ・ミテ,2018/07/19,NS1
ダンガンノーツ,2018/07/21,ブルー
Freeway3234,2018/07/26,PS4 1
流星,2018/08/08,ブルー
太陽系デスコ,2018/08/08,ブルー
